nohup: ignoring input
========================================
Glaucoma Detection - Training Only
========================================

Training models...
================================================================================
TRAINING ALL MODELS FOR GLAUCOMA DETECTION
================================================================================

Device: cuda
GPU: NVIDIA GeForce RTX 4090

Loading data...
  Train: 7000 | Val: 1000 | Test: 2000
  Vocab size: 9,980

================================================================================
TRAINING: LSTM
================================================================================
Parameters: 3,710,721

Epoch 1/10:   0%|          | 0/219 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/219 [00:00<?, ?it/s, loss=0.6869]
Epoch 1/10:   0%|          | 1/219 [00:00<02:04,  1.75it/s, loss=0.6869]
Epoch 1/10:   0%|          | 1/219 [00:00<02:04,  1.75it/s, loss=0.6949]
Epoch 1/10:   1%|          | 2/219 [00:00<01:04,  3.36it/s, loss=0.6949]
Epoch 1/10:   1%|          | 2/219 [00:00<01:04,  3.36it/s, loss=0.7179]
Epoch 1/10:   1%|▏         | 3/219 [00:00<00:45,  4.78it/s, loss=0.7179]
Epoch 1/10:   1%|▏         | 3/219 [00:00<00:45,  4.78it/s, loss=0.7023]
Epoch 1/10:   2%|▏         | 4/219 [00:00<00:36,  5.92it/s, loss=0.7023]
Epoch 1/10:   2%|▏         | 4/219 [00:00<00:36,  5.92it/s, loss=0.6923]
Epoch 1/10:   2%|▏         | 5/219 [00:00<00:31,  6.86it/s, loss=0.6923]
Epoch 1/10:   2%|▏         | 5/219 [00:01<00:31,  6.86it/s, loss=0.6935]
Epoch 1/10:   3%|▎         | 6/219 [00:01<00:27,  7.62it/s, loss=0.6935]
Epoch 1/10:   3%|▎         | 6/219 [00:01<00:27,  7.62it/s, loss=0.6953]
Epoch 1/10:  61%|██████    | 134/219 [00:15<00:09,  9.08it/s, loss=0.6069]
Epoch 1/10:  61%|██████    | 134/219 [00:15<00:09,  9.08it/s, loss=0.6999]
Epoch 1/10:  62%|██████▏   | 135/219 [00:15<00:09,  9.10it/s, loss=0.6999]
Epoch 1/10:  62%|██████▏   | 135/219 [00:15<00:09,  9.10it/s, loss=0.7497]
Epoch 1/10:  62%|██████▏   | 136/219 [00:15<00:09,  9.12it/s, loss=0.7497]
Epoch 1/10:  62%|██████▏   | 136/219 [00:15<00:09,  9.12it/s, loss=0.6017]
Epoch 1/10:  63%|██████▎   | 137/219 [00:15<00:08,  9.13it/s, loss=0.6017]
Epoch 1/10:  63%|██████▎   | 137/219 [00:15<00:08,  9.13it/s, loss=0.6036]
Epoch 1/10:  63%|██████▎   | 138/219 [00:15<00:08,  9.06it/s, loss=0.6036]
Epoch 1/10:  63%|██████▎   | 138/219 [00:15<00:08,  9.06it/s, loss=0.5344]
Epoch 1/10:  63%|██████▎   | 139/219 [00:15<00:08,  9.08it/s, loss=0.5344]
Epoch 1/10:  63%|██████▎   | 139/219 [00:15<00:08,  9.08it/s, loss=0.6413]
Epoch 1/10:  64%|██████▍   | 140/219 [00:15<00:08,  9.10it/s, loss=0.6413]
Epoch 1/10:  64%|██████▍   | 140/219 [00:15<00:08,  9.10it/s, loss=0.6597]
Epoch 1/10:  64%|██████▍   | 141/219 [00:15<00:08,  9.11it/s, loss=0.6597]
Epoch 1/10:  64%|██████▍   | 141/219 [00:15<00:08,  9.11it/s, loss=0.5858]
Epoch 1/10:  65%|██████▍   | 142/219 [00:15<00:08,  9.10it/s, loss=0.5858]
Epoch 1/10:  65%|██████▍   | 142/219 [00:16<00:08,  9.10it/s, loss=0.6869]
Epoch 1/10:  65%|██████▌   | 143/219 [00:16<00:08,  9.05it/s, loss=0.6869]
Epoch 1/10:  65%|██████▌   | 143/219 [00:16<00:08,  9.05it/s, loss=0.5505]
Epoch 1/10:  66%|██████▌   | 144/219 [00:16<00:08,  9.06it/s, loss=0.5505]
Epoch 1/10:  66%|██████▌   | 144/219 [00:16<00:08,  9.06it/s, loss=0.6036]
Epoch 1/10:  66%|██████▌   | 145/219 [00:16<00:08,  9.07it/s, loss=0.6036]
Epoch 1/10:  66%|██████▌   | 145/219 [00:16<00:08,  9.07it/s, loss=0.5387]
Epoch 1/10:  67%|██████▋   | 146/219 [00:16<00:08,  9.03it/s, loss=0.5387]
Epoch 1/10:  67%|██████▋   | 146/219 [00:16<00:08,  9.03it/s, loss=0.7159]
Epoch 1/10:  67%|██████▋   | 147/219 [00:16<00:08,  8.98it/s, loss=0.7159]
Epoch 1/10:  67%|██████▋   | 147/219 [00:16<00:08,  8.98it/s, loss=0.6781]
Epoch 1/10:  68%|██████▊   | 148/219 [00:16<00:07,  9.03it/s, loss=0.6781]
Epoch 1/10:  68%|██████▊   | 148/219 [00:16<00:07,  9.03it/s, loss=0.5656]
Epoch 1/10:  68%|██████▊   | 149/219 [00:16<00:07,  9.06it/s, loss=0.5656]
Epoch 1/10:  68%|██████▊   | 149/219 [00:16<00:07,  9.06it/s, loss=0.6419]
Epoch 1/10:  68%|██████▊   | 150/219 [00:16<00:07,  9.07it/s, loss=0.6419]
Epoch 1/10:  68%|██████▊   | 150/219 [00:16<00:07,  9.07it/s, loss=0.5301]
Epoch 1/10:  69%|██████▉   | 151/219 [00:16<00:07,  9.08it/s, loss=0.5301]
Epoch 1/10:  69%|██████▉   | 151/219 [00:17<00:07,  9.08it/s, loss=0.6785]
Epoch 1/10:  69%|██████▉   | 152/219 [00:17<00:07,  9.11it/s, loss=0.6785]
Epoch 1/10:  69%|██████▉   | 152/219 [00:17<00:07,  9.11it/s, loss=0.6538]
Epoch 1/10:  70%|██████▉   | 153/219 [00:17<00:07,  9.11it/s, loss=0.6538]
Epoch 1/10:  70%|██████▉   | 153/219 [00:17<00:07,  9.11it/s, loss=0.6580]
Epoch 1/10:  70%|███████   | 154/219 [00:17<00:07,  9.13it/s, loss=0.6580]
Epoch 1/10:  70%|███████   | 154/219 [00:17<00:07,  9.13it/s, loss=0.6303]
Epoch 1/10:  71%|███████   | 155/219 [00:17<00:07,  9.14it/s, loss=0.6303]
Epoch 1/10:  71%|███████   | 155/219 [00:17<00:07,  9.14it/s, loss=0.5669]
Epoch 1/10:  71%|███████   | 156/219 [00:17<00:06,  9.11it/s, loss=0.5669]
Epoch 1/10:  71%|███████   | 156/219 [00:17<00:06,  9.11it/s, loss=0.6518]
Epoch 1/10:  72%|███████▏  | 157/219 [00:17<00:06,  9.13it/s, loss=0.6518]
Epoch 1/10:  72%|███████▏  | 157/219 [00:17<00:06,  9.13it/s, loss=0.6365]
Epoch 1/10:  72%|███████▏  | 158/219 [00:17<00:06,  9.14it/s, loss=0.6365]
Epoch 1/10:  72%|███████▏  | 158/219 [00:17<00:06,  9.14it/s, loss=0.6493]
Epoch 1/10:  73%|███████▎  | 159/219 [00:17<00:06,  9.14it/s, loss=0.6493]
Epoch 1/10:  73%|███████▎  | 159/219 [00:17<00:06,  9.14it/s, loss=0.6504]
Epoch 1/10:  73%|███████▎  | 160/219 [00:17<00:06,  9.14it/s, loss=0.6504]
Epoch 1/10:  73%|███████▎  | 160/219 [00:18<00:06,  9.14it/s, loss=0.6749]
Epoch 1/10:  74%|███████▎  | 161/219 [00:18<00:06,  9.14it/s, loss=0.6749]
Epoch 1/10:  74%|███████▎  | 161/219 [00:18<00:06,  9.14it/s, loss=0.5553]
Epoch 1/10:  74%|███████▍  | 162/219 [00:18<00:06,  8.93it/s, loss=0.5553]
Epoch 1/10:  74%|███████▍  | 162/219 [00:18<00:06,  8.93it/s, loss=0.6808]
Epoch 1/10:  74%|███████▍  | 163/219 [00:18<00:06,  8.99it/s, loss=0.6808]
Epoch 1/10:  74%|███████▍  | 163/219 [00:18<00:06,  8.99it/s, loss=0.6877]
Epoch 1/10:  75%|███████▍  | 164/219 [00:18<00:06,  9.03it/s, loss=0.6877]
Epoch 1/10:  75%|███████▍  | 164/219 [00:18<00:06,  9.03it/s, loss=0.6509]
Epoch 1/10:  75%|███████▌  | 165/219 [00:18<00:05,  9.04it/s, loss=0.6509]
Epoch 1/10:  75%|███████▌  | 165/219 [00:18<00:05,  9.04it/s, loss=0.6816]
Epoch 1/10:  76%|███████▌  | 166/219 [00:18<00:05,  9.01it/s, loss=0.6816]
Epoch 1/10:  76%|███████▌  | 166/219 [00:18<00:05,  9.01it/s, loss=0.5895]
Epoch 1/10:  76%|███████▋  | 167/219 [00:18<00:05,  8.93it/s, loss=0.5895]
Epoch 1/10:  76%|███████▋  | 167/219 [00:18<00:05,  8.93it/s, loss=0.5642]
Epoch 1/10:  77%|███████▋  | 168/219 [00:18<00:05,  8.96it/s, loss=0.5642]
Epoch 1/10:  77%|███████▋  | 168/219 [00:18<00:05,  8.96it/s, loss=0.6039]
Epoch 1/10:  77%|███████▋  | 169/219 [00:18<00:05,  8.99it/s, loss=0.6039]
Epoch 1/10:  77%|███████▋  | 169/219 [00:19<00:05,  8.99it/s, loss=0.5742]
Epoch 1/10:  78%|███████▊  | 170/219 [00:19<00:05,  9.02it/s, loss=0.5742]
Epoch 1/10:  78%|███████▊  | 170/219 [00:19<00:05,  9.02it/s, loss=0.6519]
Epoch 1/10:  78%|███████▊  | 171/219 [00:19<00:05,  9.01it/s, loss=0.6519]
Epoch 1/10:  78%|███████▊  | 171/219 [00:19<00:05,  9.01it/s, loss=0.5932]
Epoch 1/10:  79%|███████▊  | 172/219 [00:19<00:05,  9.03it/s, loss=0.5932]
Epoch 1/10:  79%|███████▊  | 172/219 [00:19<00:05,  9.03it/s, loss=0.5976]
Epoch 1/10:  79%|███████▉  | 173/219 [00:19<00:05,  8.96it/s, loss=0.5976]
Epoch 1/10:  79%|███████▉  | 173/219 [00:19<00:05,  8.96it/s, loss=0.6158]
Epoch 1/10:  79%|███████▉  | 174/219 [00:19<00:05,  8.99it/s, loss=0.6158]
Epoch 1/10:  79%|███████▉  | 174/219 [00:19<00:05,  8.99it/s, loss=0.6800]
Epoch 1/10:  80%|███████▉  | 175/219 [00:19<00:04,  9.03it/s, loss=0.6800]
Epoch 1/10:  80%|███████▉  | 175/219 [00:19<00:04,  9.03it/s, loss=0.6930]
Epoch 1/10:  80%|████████  | 176/219 [00:19<00:04,  9.07it/s, loss=0.6930]
Epoch 1/10:  80%|████████  | 176/219 [00:19<00:04,  9.07it/s, loss=0.6841]
Epoch 1/10:  81%|████████  | 177/219 [00:19<00:04,  9.09it/s, loss=0.6841]
Epoch 1/10:  81%|████████  | 177/219 [00:19<00:04,  9.09it/s, loss=0.6385]
Epoch 1/10:  81%|████████▏ | 178/219 [00:19<00:04,  9.11it/s, loss=0.6385]
Epoch 1/10:  81%|████████▏ | 178/219 [00:20<00:04,  9.11it/s, loss=0.6642]
Epoch 1/10:  82%|████████▏ | 179/219 [00:20<00:04,  8.80it/s, loss=0.6642]
Epoch 1/10:  82%|████████▏ | 179/219 [00:20<00:04,  8.80it/s, loss=0.5853]
Epoch 1/10:  82%|████████▏ | 180/219 [00:20<00:04,  8.95it/s, loss=0.5853]
Epoch 1/10:  82%|████████▏ | 180/219 [00:20<00:04,  8.95it/s, loss=0.6705]
Epoch 1/10:  83%|████████▎ | 181/219 [00:20<00:04,  9.07it/s, loss=0.6705]
Epoch 1/10:  83%|████████▎ | 181/219 [00:20<00:04,  9.07it/s, loss=0.7145]
Epoch 1/10:  83%|████████▎ | 182/219 [00:20<00:04,  9.13it/s, loss=0.7145]
Epoch 1/10:  83%|████████▎ | 182/219 [00:20<00:04,  9.13it/s, loss=0.7033]
Epoch 1/10:  84%|████████▎ | 183/219 [00:20<00:03,  9.17it/s, loss=0.7033]
Epoch 1/10:  84%|████████▎ | 183/219 [00:20<00:03,  9.17it/s, loss=0.6962]
Epoch 1/10:  84%|████████▍ | 184/219 [00:20<00:03,  9.22it/s, loss=0.6962]
Epoch 1/10:  84%|████████▍ | 184/219 [00:20<00:03,  9.22it/s, loss=0.6980]
Epoch 1/10:  84%|████████▍ | 185/219 [00:20<00:03,  9.23it/s, loss=0.6980]
Epoch 1/10:  84%|████████▍ | 185/219 [00:20<00:03,  9.23it/s, loss=0.6953]
Epoch 1/10:  85%|████████▍ | 186/219 [00:20<00:03,  9.19it/s, loss=0.6953]
Epoch 1/10:  85%|████████▍ | 186/219 [00:20<00:03,  9.19it/s, loss=0.6858]
Epoch 1/10:  85%|████████▌ | 187/219 [00:20<00:03,  9.17it/s, loss=0.6858]
Epoch 1/10:  85%|████████▌ | 187/219 [00:21<00:03,  9.17it/s, loss=0.6895]
Epoch 1/10:  86%|████████▌ | 188/219 [00:21<00:03,  9.15it/s, loss=0.6895]
Epoch 1/10:  86%|████████▌ | 188/219 [00:21<00:03,  9.15it/s, loss=0.7008]
Epoch 1/10:  86%|████████▋ | 189/219 [00:21<00:03,  9.13it/s, loss=0.7008]
Epoch 1/10:  86%|████████▋ | 189/219 [00:21<00:03,  9.13it/s, loss=0.6946]
Epoch 1/10:  87%|████████▋ | 190/219 [00:21<00:03,  9.11it/s, loss=0.6946]
Epoch 1/10:  87%|████████▋ | 190/219 [00:21<00:03,  9.11it/s, loss=0.6874]
Epoch 1/10:  87%|████████▋ | 191/219 [00:21<00:03,  9.08it/s, loss=0.6874]
Epoch 1/10:  87%|████████▋ | 191/219 [00:21<00:03,  9.08it/s, loss=0.6861]
Epoch 1/10:  88%|████████▊ | 192/219 [00:21<00:02,  9.05it/s, loss=0.6861]
Epoch 1/10:  88%|████████▊ | 192/219 [00:21<00:02,  9.05it/s, loss=0.6886]
Epoch 1/10:  88%|████████▊ | 193/219 [00:21<00:02,  9.08it/s, loss=0.6886]
Epoch 1/10:  88%|████████▊ | 193/219 [00:21<00:02,  9.08it/s, loss=0.6976]
Epoch 1/10:  89%|████████▊ | 194/219 [00:21<00:02,  9.07it/s, loss=0.6976]
Epoch 1/10:  89%|████████▊ | 194/219 [00:21<00:02,  9.07it/s, loss=0.6915]
Epoch 1/10:  89%|████████▉ | 195/219 [00:21<00:02,  9.07it/s, loss=0.6915]
Epoch 1/10:  89%|████████▉ | 195/219 [00:21<00:02,  9.07it/s, loss=0.7026]
Epoch 1/10:  89%|████████▉ | 196/219 [00:21<00:02,  9.09it/s, loss=0.7026]
Epoch 1/10:  89%|████████▉ | 196/219 [00:22<00:02,  9.09it/s, loss=0.6726]
Epoch 1/10:  90%|████████▉ | 197/219 [00:22<00:02,  9.10it/s, loss=0.6726]
Epoch 1/10:  90%|████████▉ | 197/219 [00:22<00:02,  9.10it/s, loss=0.6703]
Epoch 1/10:  90%|█████████ | 198/219 [00:22<00:02,  9.05it/s, loss=0.6703]
Epoch 1/10:  90%|█████████ | 198/219 [00:22<00:02,  9.05it/s, loss=0.6659]
Epoch 1/10:  91%|█████████ | 199/219 [00:22<00:02,  9.04it/s, loss=0.6659]
Epoch 1/10:  91%|█████████ | 199/219 [00:22<00:02,  9.04it/s, loss=0.6931]
Epoch 1/10:  91%|█████████▏| 200/219 [00:22<00:02,  9.04it/s, loss=0.6931]
Epoch 1/10:  91%|█████████▏| 200/219 [00:22<00:02,  9.04it/s, loss=0.6572]
Epoch 1/10:  92%|█████████▏| 201/219 [00:22<00:01,  9.02it/s, loss=0.6572]
Epoch 1/10:  92%|█████████▏| 201/219 [00:22<00:01,  9.02it/s, loss=0.6866]
Epoch 1/10:  92%|█████████▏| 202/219 [00:22<00:01,  9.03it/s, loss=0.6866]
Epoch 1/10:  92%|█████████▏| 202/219 [00:22<00:01,  9.03it/s, loss=0.6611]
Epoch 1/10:  93%|█████████▎| 203/219 [00:22<00:01,  9.07it/s, loss=0.6611]
Epoch 1/10:  93%|█████████▎| 203/219 [00:22<00:01,  9.07it/s, loss=0.6868]
Epoch 1/10:  93%|█████████▎| 204/219 [00:22<00:01,  9.09it/s, loss=0.6868]
Epoch 1/10:  93%|█████████▎| 204/219 [00:22<00:01,  9.09it/s, loss=0.6494]
Epoch 1/10:  94%|█████████▎| 205/219 [00:22<00:01,  9.10it/s, loss=0.6494]
Epoch 1/10:  94%|█████████▎| 205/219 [00:23<00:01,  9.10it/s, loss=0.6334]
Epoch 1/10:  94%|█████████▍| 206/219 [00:23<00:01,  9.10it/s, loss=0.6334]
Epoch 1/10:  94%|█████████▍| 206/219 [00:23<00:01,  9.10it/s, loss=0.6903]
Epoch 1/10:  95%|█████████▍| 207/219 [00:23<00:01,  9.11it/s, loss=0.6903]
Epoch 1/10:  95%|█████████▍| 207/219 [00:23<00:01,  9.11it/s, loss=0.6485]
Epoch 1/10:  95%|█████████▍| 208/219 [00:23<00:01,  9.12it/s, loss=0.6485]
Epoch 1/10:  95%|█████████▍| 208/219 [00:23<00:01,  9.12it/s, loss=0.7028]
Epoch 1/10:  95%|█████████▌| 209/219 [00:23<00:01,  9.13it/s, loss=0.7028]
Epoch 1/10:  95%|█████████▌| 209/219 [00:23<00:01,  9.13it/s, loss=0.6130]
Epoch 1/10:  96%|█████████▌| 210/219 [00:23<00:00,  9.13it/s, loss=0.6130]
Epoch 1/10:  96%|█████████▌| 210/219 [00:23<00:00,  9.13it/s, loss=0.6507]
Epoch 1/10:  96%|█████████▋| 211/219 [00:23<00:00,  9.14it/s, loss=0.6507]
Epoch 1/10:  96%|█████████▋| 211/219 [00:23<00:00,  9.14it/s, loss=0.6099]
Epoch 1/10:  97%|█████████▋| 212/219 [00:23<00:00,  9.14it/s, loss=0.6099]
Epoch 1/10:  97%|█████████▋| 212/219 [00:23<00:00,  9.14it/s, loss=0.6508]
Epoch 1/10:  97%|█████████▋| 213/219 [00:23<00:00,  9.14it/s, loss=0.6508]
Epoch 1/10:  97%|█████████▋| 213/219 [00:23<00:00,  9.14it/s, loss=0.7025]
Epoch 1/10:  98%|█████████▊| 214/219 [00:23<00:00,  9.15it/s, loss=0.7025]
Epoch 1/10:  98%|█████████▊| 214/219 [00:24<00:00,  9.15it/s, loss=0.6249]
Epoch 1/10:  98%|█████████▊| 215/219 [00:24<00:00,  9.15it/s, loss=0.6249]
Epoch 1/10:  98%|█████████▊| 215/219 [00:24<00:00,  9.15it/s, loss=0.6638]
Epoch 1/10:  99%|█████████▊| 216/219 [00:24<00:00,  9.11it/s, loss=0.6638]
Epoch 1/10:  99%|█████████▊| 216/219 [00:24<00:00,  9.11it/s, loss=0.6550]
Epoch 1/10:  99%|█████████▉| 217/219 [00:24<00:00,  9.12it/s, loss=0.6550]
Epoch 1/10:  99%|█████████▉| 217/219 [00:24<00:00,  9.12it/s, loss=0.5773]
Epoch 1/10: 100%|█████████▉| 218/219 [00:24<00:00,  9.10it/s, loss=0.5773]
Epoch 1/10: 100%|█████████▉| 218/219 [00:24<00:00,  9.10it/s, loss=0.6689]
Epoch 1/10: 100%|██████████| 219/219 [00:24<00:00,  9.02it/s, loss=0.6689]
Epoch 1/10: 100%|██████████| 219/219 [00:24<00:00,  8.95it/s, loss=0.6689]
  Train: Loss=0.6574, AUC=0.6214 | Val: Loss=0.6270, AUC=0.6936
  ✓ Best model saved (AUC: 0.6936)

Epoch 2/10:   0%|          | 0/219 [00:00<?, ?it/s]
Epoch 2/10:   0%|          | 0/219 [00:00<?, ?it/s, loss=0.6508]
Epoch 2/10:   0%|          | 1/219 [00:00<00:23,  9.36it/s, loss=0.6508]
Epoch 2/10:   0%|          | 1/219 [00:00<00:23,  9.36it/s, loss=0.6196]
Epoch 2/10:   1%|          | 2/219 [00:00<00:23,  9.41it/s, loss=0.6196]
Epoch 2/10:   1%|          | 2/219 [00:00<00:23,  9.41it/s, loss=0.6566]
Epoch 2/10:   1%|▏         | 3/219 [00:00<00:22,  9.49it/s, loss=0.6566]
Epoch 2/10:   1%|▏         | 3/219 [00:00<00:22,  9.49it/s, loss=0.5976]
Epoch 2/10:   2%|▏         | 4/219 [00:00<00:22,  9.58it/s, loss=0.5976]
Epoch 2/10:   2%|▏         | 4/219 [00:00<00:22,  9.58it/s, loss=0.6084]
Epoch 2/10:   2%|▏         | 5/219 [00:00<00:22,  9.53it/s, loss=0.6084]
Epoch 2/10:   2%|▏         | 5/219 [00:00<00:22,  9.53it/s, loss=0.6550]
Epoch 2/10:   3%|▎         | 6/219 [00:00<00:22,  9.53it/s, loss=0.6550]
Epoch 2/10:   3%|▎         | 6/219 [00:00<00:22,  9.53it/s, loss=0.7404]
Epoch 2/10:   3%|▎         | 7/219 [00:00<00:22,  9.57it/s, loss=0.7404]
Epoch 2/10:   3%|▎         | 7/219 [00:00<00:22,  9.57it/s, loss=0.6202]
Epoch 2/10:   4%|▎         | 8/219 [00:00<00:22,  9.56it/s, loss=0.6202]
Epoch 2/10:   4%|▎         | 8/219 [00:00<00:22,  9.56it/s, loss=0.5624]
Epoch 2/10:   4%|▍         | 9/219 [00:00<00:22,  9.50it/s, loss=0.5624]
Epoch 2/10:   4%|▍         | 9/219 [00:01<00:22,  9.50it/s, loss=0.5467]
Epoch 2/10:   5%|▍         | 10/219 [00:01<00:22,  9.38it/s, loss=0.5467]
Epoch 2/10:   5%|▍         | 10/219 [00:01<00:22,  9.38it/s, loss=0.5766]
Epoch 2/10:   5%|▌         | 11/219 [00:01<00:22,  9.32it/s, loss=0.5766]
Epoch 2/10:   5%|▌         | 11/219 [00:01<00:22,  9.32it/s, loss=0.6784]
Epoch 2/10:   5%|▌         | 12/219 [00:01<00:22,  9.29it/s, loss=0.6784]
Epoch 2/10:   5%|▌         | 12/219 [00:01<00:22,  9.29it/s, loss=0.6050]
Epoch 2/10:   6%|▌         | 13/219 [00:01<00:22,  9.27it/s, loss=0.6050]
Epoch 2/10:   6%|▌         | 13/219 [00:01<00:22,  9.27it/s, loss=0.6708]
Epoch 2/10:   6%|▋         | 14/219 [00:01<00:22,  9.25it/s, loss=0.6708]
Epoch 2/10:   6%|▋         | 14/219 [00:01<00:22,  9.25it/s, loss=0.5699]
Epoch 2/10:   7%|▋         | 15/219 [00:01<00:22,  9.18it/s, loss=0.5699]
Epoch 2/10:   7%|▋         | 15/219 [00:01<00:22,  9.18it/s, loss=0.6118]
Epoch 2/10:   7%|▋         | 16/219 [00:01<00:22,  9.17it/s, loss=0.6118]
Epoch 2/10:   7%|▋         | 16/219 [00:01<00:22,  9.17it/s, loss=0.5803]
Epoch 2/10:   8%|▊         | 17/219 [00:01<00:22,  9.16it/s, loss=0.5803]
Epoch 2/10:   8%|▊         | 17/219 [00:01<00:22,  9.16it/s, loss=0.6755]
Epoch 2/10:   8%|▊         | 18/219 [00:01<00:21,  9.15it/s, loss=0.6755]
Epoch 2/10:   8%|▊         | 18/219 [00:02<00:21,  9.15it/s, loss=0.4890]
Epoch 2/10:   9%|▊         | 19/219 [00:02<00:21,  9.10it/s, loss=0.4890]
Epoch 2/10:   9%|▊         | 19/219 [00:02<00:21,  9.10it/s, loss=0.5041]
Epoch 2/10:   9%|▉         | 20/219 [00:02<00:21,  9.06it/s, loss=0.5041]
Epoch 2/10:   9%|▉         | 20/219 [00:02<00:21,  9.06it/s, loss=0.6010]
Epoch 2/10:  10%|▉         | 21/219 [00:02<00:21,  9.07it/s, loss=0.6010]
Epoch 2/10:  10%|▉         | 21/219 [00:02<00:21,  9.07it/s, loss=0.7249]
Epoch 2/10:  10%|█         | 22/219 [00:02<00:21,  9.06it/s, loss=0.7249]
Epoch 2/10:  10%|█         | 22/219 [00:02<00:21,  9.06it/s, loss=0.5311]
Epoch 2/10:  11%|█         | 23/219 [00:02<00:21,  9.04it/s, loss=0.5311]
Epoch 2/10:  11%|█         | 23/219 [00:02<00:21,  9.04it/s, loss=0.6738]
Epoch 2/10:  11%|█         | 24/219 [00:02<00:21,  9.04it/s, loss=0.6738]
Epoch 2/10:  11%|█         | 24/219 [00:02<00:21,  9.04it/s, loss=0.5373]
Epoch 2/10:  11%|█▏        | 25/219 [00:02<00:21,  8.99it/s, loss=0.5373]
Epoch 2/10:  11%|█▏        | 25/219 [00:02<00:21,  8.99it/s, loss=0.5972]
Epoch 2/10:  12%|█▏        | 26/219 [00:02<00:21,  9.03it/s, loss=0.5972]
Epoch 2/10:  12%|█▏        | 26/219 [00:02<00:21,  9.03it/s, loss=0.6010]
Epoch 2/10:  12%|█▏        | 27/219 [00:02<00:21,  9.06it/s, loss=0.6010]
Epoch 2/10:  12%|█▏        | 27/219 [00:03<00:21,  9.06it/s, loss=0.4835]
Epoch 2/10:  13%|█▎        | 28/219 [00:03<00:21,  9.06it/s, loss=0.4835]
Epoch 2/10:  13%|█▎        | 28/219 [00:03<00:21,  9.06it/s, loss=0.7556]
Epoch 2/10:  13%|█▎        | 29/219 [00:03<00:20,  9.05it/s, loss=0.7556]
Epoch 2/10:  13%|█▎        | 29/219 [00:03<00:20,  9.05it/s, loss=0.5512]
Epoch 2/10:  14%|█▎        | 30/219 [00:03<00:20,  9.05it/s, loss=0.5512]
Epoch 2/10:  14%|█▎        | 30/219 [00:03<00:20,  9.05it/s, loss=0.6919]
Epoch 2/10:  14%|█▍        | 31/219 [00:03<00:20,  9.06it/s, loss=0.6919]
Epoch 2/10:  14%|█▍        | 31/219 [00:03<00:20,  9.06it/s, loss=0.6551]
Epoch 2/10:  15%|█▍        | 32/219 [00:03<00:20,  9.08it/s, loss=0.6551]
Epoch 2/10:  15%|█▍        | 32/219 [00:03<00:20,  9.08it/s, loss=0.5210]
Epoch 2/10:  15%|█▌        | 33/219 [00:03<00:20,  9.09it/s, loss=0.5210]
Epoch 2/10:  15%|█▌        | 33/219 [00:03<00:20,  9.09it/s, loss=0.6047]
Epoch 2/10:  16%|█▌        | 34/219 [00:03<00:20,  9.10it/s, loss=0.6047]
Epoch 2/10:  16%|█▌        | 34/219 [00:03<00:20,  9.10it/s, loss=0.5545]
Epoch 2/10:  16%|█▌        | 35/219 [00:03<00:20,  9.10it/s, loss=0.5545]
Epoch 2/10:  16%|█▌        | 35/219 [00:03<00:20,  9.10it/s, loss=0.6586]
Epoch 2/10:  16%|█▋        | 36/219 [00:03<00:20,  9.08it/s, loss=0.6586]
Epoch 2/10:  16%|█▋        | 36/219 [00:04<00:20,  9.08it/s, loss=0.6850]
Epoch 2/10:  17%|█▋        | 37/219 [00:04<00:20,  9.08it/s, loss=0.6850]
Epoch 2/10:  17%|█▋        | 37/219 [00:04<00:20,  9.08it/s, loss=0.7399]
Epoch 2/10:  17%|█▋        | 38/219 [00:04<00:19,  9.08it/s, loss=0.7399]
Epoch 2/10:  17%|█▋        | 38/219 [00:04<00:19,  9.08it/s, loss=0.6180]
Epoch 2/10:  18%|█▊        | 39/219 [00:04<00:19,  9.09it/s, loss=0.6180]
Epoch 2/10:  18%|█▊        | 39/219 [00:04<00:19,  9.09it/s, loss=0.6879]
Epoch 2/10:  18%|█▊        | 40/219 [00:04<00:19,  9.11it/s, loss=0.6879]
Epoch 2/10:  18%|█▊        | 40/219 [00:04<00:19,  9.11it/s, loss=0.6148]
Epoch 2/10:  19%|█▊        | 41/219 [00:04<00:19,  9.13it/s, loss=0.6148]
Epoch 2/10:  19%|█▊        | 41/219 [00:04<00:19,  9.13it/s, loss=0.5326]
Epoch 2/10:  19%|█▉        | 42/219 [00:04<00:19,  9.13it/s, loss=0.5326]
Epoch 2/10:  19%|█▉        | 42/219 [00:04<00:19,  9.13it/s, loss=0.6147]
Epoch 2/10:  20%|█▉        | 43/219 [00:04<00:19,  9.13it/s, loss=0.6147]
Epoch 2/10:  20%|█▉        | 43/219 [00:04<00:19,  9.13it/s, loss=0.5883]
Epoch 2/10:  20%|██        | 44/219 [00:04<00:19,  9.14it/s, loss=0.5883]
Epoch 2/10:  20%|██        | 44/219 [00:04<00:19,  9.14it/s, loss=0.5333]
Epoch 2/10:  21%|██        | 45/219 [00:04<00:19,  9.14it/s, loss=0.5333]
Epoch 2/10:  21%|██        | 45/219 [00:05<00:19,  9.14it/s, loss=0.5896]
Epoch 2/10:  21%|██        | 46/219 [00:05<00:18,  9.14it/s, loss=0.5896]
Epoch 2/10:  21%|██        | 46/219 [00:05<00:18,  9.14it/s, loss=0.6137]
